[0.069s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.853s] [  7%] Built target gmock
[0.853s] [ 12%] Built target gmock_main
[0.853s] [ 28%] Built target hardware_interface
[0.854s] [ 35%] Built target fake_components
[0.856s] [ 41%] Built target test_inst_hardwares
[0.856s] [ 46%] Built target test_component_interfaces
[0.856s] [ 51%] Built target mock_components
[0.856s] [ 56%] Built target test_component_parser
[0.856s] [ 61%] Built target test_joint_handle
[0.856s] [ 71%] Built target test_components
[0.857s] [ 76%] Built target test_macros
[0.857s] [ 89%] Built target test_hardware_components
[0.857s] [ 94%] Built target test_resource_manager
[0.857s] [100%] Built target test_generic_system
[0.857s] Invoked command in '/home/lulav/ros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[1.017s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lulav/ros2_ws/build/hardware_interface
[1.033s] -- Install configuration: ""
[1.034s] -- Execute custom install script
[1.035s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[1.035s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[1.037s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[1.037s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[1.038s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[1.038s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
