[0.062s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.742s] [  7%] Built target gmock
[0.743s] [ 23%] Built target hardware_interface
[0.744s] [ 28%] Built target gmock_main
[0.744s] [ 35%] Built target fake_components
[0.744s] [ 41%] Built target mock_components
[0.744s] [ 51%] Built target test_components
[0.744s] [ 66%] Built target test_resource_manager
[0.745s] [ 69%] Built target test_hardware_components
[0.745s] [ 74%] Built target test_generic_system
[0.745s] [ 79%] Built target test_macros
[0.745s] [ 84%] Built target test_component_interfaces
[0.745s] [ 89%] Built target test_joint_handle
[0.746s] [ 94%] Built target test_inst_hardwares
[0.746s] [100%] Built target test_component_parser
[0.746s] Invoked command in '/home/lulav/ros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.931s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lulav/ros2_ws/build/hardware_interface
[0.947s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.950s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[0.950s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.951s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.951s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.952s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.952s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.952s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.953s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.953s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.954s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.954s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.954s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.955s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.955s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.955s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.955s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.956s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.956s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.956s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.956s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.957s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.957s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.957s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.957s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/generic_system.hpp
[0.957s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/visibility_control.h
[0.958s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libfake_components.so
[0.958s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libmock_components.so
[0.958s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libhardware_interface.so
[0.959s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_components.so
[0.960s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.960s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.961s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.972s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.972s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.980s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.981s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.982s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.982s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.982s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.982s] -- Symlinking: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.988s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
