[0.044s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.193s] [  7%] Built target gmock
[0.197s] [ 23%] Built target hardware_interface
[0.283s] [ 28%] Built target gmock_main
[0.297s] [ 33%] Built target mock_components
[0.317s] [ 41%] Built target fake_components
[0.333s] [ 53%] Built target test_hardware_components
[0.376s] [ 64%] Built target test_components
[0.403s] [ 69%] Built target test_macros
[0.453s] [ 74%] Built target test_component_interfaces
[0.454s] [ 79%] Built target test_component_parser
[0.462s] [ 84%] Built target test_resource_manager
[0.470s] [ 89%] Built target test_joint_handle
[0.479s] [ 94%] Built target test_inst_hardwares
[0.481s] [100%] Built target test_generic_system
[0.786s] Invoked command in '/home/lulav/ros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/hardware_interface -- -j8 -l8
[0.938s] Invoking command in '/home/lulav/ros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lulav/ros2_ws/build/hardware_interface
[0.957s] -- Install configuration: ""
[0.958s] -- Execute custom install script
[0.958s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[0.959s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.961s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.961s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.961s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.961s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
